Termux Variables:
TERMUX_APP_PACKAGE_MANAGER=apt
TERMUX_APP__APK_FILE=/data/app/~~8muuWDT3iwp-Qwn1u_FUPw==/com.termux-ywncduHTx3nTQUJOXIk4og==/base.apk
TERMUX_APP__APK_RELEASE=GITHUB
TERMUX_APP__APP_VERSION_CODE=1022
TERMUX_APP__APP_VERSION_NAME=0.119.0-beta.3
TERMUX_APP__DATA_DIR=/data/user/0/com.termux
TERMUX_APP__IS_DEBUGGABLE_BUILD=true
TERMUX_APP__IS_INSTALLED_ON_EXTERNAL_STORAGE=false
TERMUX_APP__LEGACY_DATA_DIR=/data/data/com.termux
TERMUX_APP__PACKAGE_NAME=com.termux
TERMUX_APP__PID=12249
TERMUX_APP__SE_FILE_CONTEXT=u:object_r:app_data_file:s0:c136,c256,c512,c768
TERMUX_APP__SE_INFO=default:targetSdkVersion=28:complete
TERMUX_APP__TARGET_SDK=28
TERMUX_VERSION=0.119.0-beta.3
TERMUX__APPS_DIR=/data/user/0/com.termux/termux/apps
TERMUX__HOME=/data/data/com.termux/files/home
TERMUX__PREFIX=/data/data/com.termux/files/usr
TERMUX__ROOTFS_DIR=/data/data/com.termux/files
TERMUX__SE_PROCESS_CONTEXT=u:r:untrusted_app_27:s0:c136,c256,c512,c768
TERMUX__UID=10136
TERMUX__USER_ID=0
Packages CPU architecture:
aarch64
Subscribed repositories:
# sources.list
deb https://mirror.mwt.me/termux/main stable main
# x11-repo (sources.list.d/x11.list)
deb https://mirror.mwt.me/termux/x11 x11 main
# tur-repo (sources.list.d/tur.list)
deb https://tur.kcubeterm.com tur-packages tur tur-on-device tur-continuous
# root-repo (sources.list.d/root.list)
deb https://mirror.mwt.me/termux/root root stable
Updatable packages:
7zip/stable 26.03 aarch64 [upgradable from: 26.01]
abseil-cpp/stable 20260526.0 aarch64 [upgradable from: 20250814.1]
alsa-lib/stable 1.2.16.1 aarch64 [upgradable from: 1.2.15.3]
appstream-glib/x11 0.8.4 aarch64 [upgradable from: 0.8.3-2]
appstream/stable 1.2.0 aarch64 [upgradable from: 1.1.2]
at-spi2-core/stable 2.60.6 aarch64 [upgradable from: 2.60.3]
attr/stable 2.6.0 aarch64 [upgradable from: 2.5.2-1]
babl/stable 0.1.128 aarch64 [upgradable from: 0.1.126]
bash/stable 5.3.15 aarch64 [upgradable from: 5.3.9]
bat/stable 0.26.1-1 aarch64 [upgradable from: 0.26.1]
blk-utils/stable 2.42.1-4 aarch64 [upgradable from: 2.41.3]
boost-headers/stable 1:1.91.0 all [upgradable from: 1:1.90.0-1]
boost-static/stable 1:1.91.0 aarch64 [upgradable from: 1:1.90.0-1]
boost/stable 1:1.91.0 aarch64 [upgradable from: 1:1.90.0-1]
botan3/stable 3.10.0-2 aarch64 [upgradable from: 3.10.0-1]
bsdtar/stable 3.8.9 aarch64 [upgradable from: 3.8.7]
c-ares/stable 1.34.8 aarch64 [upgradable from: 1.34.6]
chromium/x11 149.0.7827.155 aarch64 [upgradable from: 146.0.7680.177-1]
clang/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
clvk/stable 0.0.20260707.165306 aarch64 [upgradable from: 0.0.20260429.095507]
cmake/stable 4.4.3 aarch64 [upgradable from: 4.3.2-1]
